Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 61.54      0.08     0.08        2    40.00    40.00  cimg_library::CImg<unsigned char>::deriche(float, int, char, bool)
 15.39      0.10     0.02   480000     0.00     0.00  rgb::getHsv()
  7.69      0.11     0.01  2404128     0.00     0.00  cimg_library::CImg<unsigned char>::operator()(unsigned int, unsigned int, unsigned int)
  7.69      0.12     0.01   480000     0.00     0.00  getRgb(cimg_library::CImg<unsigned char>&, int, int)
  7.69      0.13     0.01        1    10.00    12.00  booleanEdgeDetect(cimg_library::CImg<unsigned char>&)
  0.00      0.13     0.00  1441563     0.00     0.00  cimg_library::CImg<unsigned char>::height() const
  0.00      0.13     0.00   521897     0.00     0.00  std::abs(float)
  0.00      0.13     0.00   480000     0.00     0.00  MAX3(int, int, int)
  0.00      0.13     0.00   480000     0.00     0.00  MIN3(int, int, int)
  0.00      0.13     0.00   480000     0.00     0.00  hsv::compare(hsv, float, float)
  0.00      0.13     0.00     4203     0.00     0.00  cimg_library::CImg<unsigned char>::data(unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.13     0.00     2802     0.00     0.00  cimg_library::CImg<unsigned char>::width() const
  0.00      0.13     0.00     1783     0.00     0.00  point&& std::forward<point>(std::remove_reference<point>::type&)
  0.00      0.13     0.00     1324     0.00     0.00  __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::__normal_iterator(point const* const&)
  0.00      0.13     0.00     1324     0.00     0.00  __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::base() const
  0.00      0.13     0.00     1312     0.00     0.00  setRgb(cimg_library::CImg<unsigned char>&, int, int, rgb)
  0.00      0.13     0.00     1224     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.13     0.00     1204     0.00     0.00  std::vector<point, std::allocator<point> >::size() const
  0.00      0.13     0.00     1101     0.00     0.00  std::remove_reference<point&>::type&& std::move<point&>(point&)
  0.00      0.13     0.00     1052     0.00     0.00  std::move_iterator<point*>::base() const
  0.00      0.13     0.00      914     0.00     0.00  std::vector<point, std::allocator<point> >::operator[](unsigned long)
  0.00      0.13     0.00      662     0.00     0.00  bool __gnu_cxx::operator==<point const*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&)
  0.00      0.13     0.00      662     0.00     0.00  std::vector<point, std::allocator<point> >::end() const
